['南京龙荟酒店', '速8酒店(南京莫愁湖水西门店)', '小时光宾馆(南京禄口机场店)', '7天连锁酒店(南京1912酒吧区浮桥地铁站店)', '富驿时尚酒店(南京江宁店)', '花季酒店(南京夫子庙地铁站店)', 'Zsmart智尚酒店(南京中山陵苜蓿园大街店)', '南京夜泊秦淮君亭酒店·大戏院', '南京1休·蓝湾假日酒店', '莱柠酒店公寓(南京河西万达店)', '如家酒店(南京桥北弘阳广场柳洲东路地铁站店)', '南京斯维登度假公寓(河西万达广场)', '7天连锁酒店(南京常府街地铁站店)', '宜必思酒店(南京夫子庙店)', '美年华国际服务式公寓(南京雨花客厅天隆寺地铁站店)', '红枫精品酒店(南京站迈皋桥地铁站店)', '南京瑞华酒店', '清沐连锁酒店(南京江宁万达竹山路店)', '麗枫酒店(南京夫子庙大光路店)', '南京戴斯国际酒店']
['南京丽景旅馆', '南京家月豪宾馆', '南京什么宾馆', '南京润旺酒店', '派酒店(南京大方巷店)(原公爵宾馆)', '南京笑佳宾馆石头城店', '南京小点点宾馆', '南京怡家学生公寓', '南京明人堂客栈', '深松客栈(南京中山陵景区店)', '南京天浩商务宾馆', '南京未来·时尚主题公寓', '南京硕达快捷宾馆', '南京双丰宾馆', '南京尚豪快捷酒店未来城店', '南京宁江宾馆', '南京城市港湾公寓', '南京航印宾馆', '南京陶李宾馆', '南京宇俊酒店']
['南京丽景旅馆', '南京家月豪宾馆', '南京什么宾馆', '南京润旺酒店', '派酒店(南京大方巷店)(原公爵宾馆)', '南京笑佳宾馆石头城店', '南京小点点宾馆', '南京怡家学生公寓', '南京明人堂客栈', '深松客栈(南京中山陵景区店)', '南京天浩商务宾馆', '南京未来·时尚主题公寓', '南京硕达快捷宾馆', '南京双丰宾馆', '南京尚豪快捷酒店未来城店', '南京宁江宾馆', '南京城市港湾公寓', '南京航印宾馆', '南京陶李宾馆', '南京宇俊酒店']
['南京丽景旅馆', '南京家月豪宾馆', '南京什么宾馆', '南京润旺酒店', '派酒店(南京大方巷店)(原公爵宾馆)', '南京笑佳宾馆石头城店', '南京小点点宾馆', '南京怡家学生公寓', '南京明人堂客栈', '深松客栈(南京中山陵景区店)', '南京天浩商务宾馆', '南京未来·时尚主题公寓', '南京硕达快捷宾馆', '南京双丰宾馆', '南京尚豪快捷酒店未来城店', '南京宁江宾馆', '南京城市港湾公寓', '南京航印宾馆', '南京陶李宾馆', '南京宇俊酒店']
['南京丽景旅馆', '南京家月豪宾馆', '南京什么宾馆', '南京润旺酒店', '派酒店(南京大方巷店)(原公爵宾馆)', '南京笑佳宾馆石头城店', '南京小点点宾馆', '南京怡家学生公寓', '南京明人堂客栈', '深松客栈(南京中山陵景区店)', '南京天浩商务宾馆', '南京未来·时尚主题公寓', '南京硕达快捷宾馆', '南京双丰宾馆', '南京尚豪快捷酒店未来城店', '南京宁江宾馆', '南京城市港湾公寓', '南京航印宾馆', '南京陶李宾馆', '南京宇俊酒店']
['南京丽景旅馆', '南京家月豪宾馆', '南京什么宾馆', '南京润旺酒店', '派酒店(南京大方巷店)(原公爵宾馆)', '南京笑佳宾馆石头城店', '南京小点点宾馆', '南京怡家学生公寓', '南京明人堂客栈', '深松客栈(南京中山陵景区店)', '南京天浩商务宾馆', '南京未来·时尚主题公寓', '南京硕达快捷宾馆', '南京双丰宾馆', '南京尚豪快捷酒店未来城店', '南京宁江宾馆', '南京城市港湾公寓', '南京航印宾馆', '南京陶李宾馆', '南京宇俊酒店']
['南京丽景旅馆', '南京家月豪宾馆', '南京什么宾馆', '南京润旺酒店', '派酒店(南京大方巷店)(原公爵宾馆)', '南京笑佳宾馆石头城店', '南京小点点宾馆', '南京怡家学生公寓', '南京明人堂客栈', '深松客栈(南京中山陵景区店)', '南京天浩商务宾馆', '南京未来·时尚主题公寓', '南京硕达快捷宾馆', '南京双丰宾馆', '南京尚豪快捷酒店未来城店', '南京宁江宾馆', '南京城市港湾公寓', '南京航印宾馆', '南京陶李宾馆', '南京宇俊酒店']
['南京丽景旅馆', '南京家月豪宾馆', '南京什么宾馆', '南京润旺酒店', '派酒店(南京大方巷店)(原公爵宾馆)', '南京笑佳宾馆石头城店', '南京小点点宾馆', '南京怡家学生公寓', '南京明人堂客栈', '深松客栈(南京中山陵景区店)', '南京天浩商务宾馆', '南京未来·时尚主题公寓', '南京硕达快捷宾馆', '南京双丰宾馆', '南京尚豪快捷酒店未来城店', '南京宁江宾馆', '南京城市港湾公寓', '南京航印宾馆', '南京陶李宾馆', '南京宇俊酒店']
['南京丽景旅馆', '南京家月豪宾馆', '南京什么宾馆', '南京润旺酒店', '派酒店(南京大方巷店)(原公爵宾馆)', '南京笑佳宾馆石头城店', '南京小点点宾馆', '南京怡家学生公寓', '南京明人堂客栈', '深松客栈(南京中山陵景区店)', '南京天浩商务宾馆', '南京未来·时尚主题公寓', '南京硕达快捷宾馆', '南京双丰宾馆', '南京尚豪快捷酒店未来城店', '南京宁江宾馆', '南京城市港湾公寓', '南京航印宾馆', '南京陶李宾馆', '南京宇俊酒店']
['南京丽景旅馆', '南京家月豪宾馆', '南京什么宾馆', '南京润旺酒店', '派酒店(南京大方巷店)(原公爵宾馆)', '南京笑佳宾馆石头城店', '南京小点点宾馆', '南京怡家学生公寓', '南京明人堂客栈', '深松客栈(南京中山陵景区店)', '南京天浩商务宾馆', '南京未来·时尚主题公寓', '南京硕达快捷宾馆', '南京双丰宾馆', '南京尚豪快捷酒店未来城店', '南京宁江宾馆', '南京城市港湾公寓', '南京航印宾馆', '南京陶李宾馆', '南京宇俊酒店']
['南京丽景旅馆', '南京家月豪宾馆', '南京什么宾馆', '南京润旺酒店', '派酒店(南京大方巷店)(原公爵宾馆)', '南京笑佳宾馆石头城店', '南京小点点宾馆', '南京怡家学生公寓', '南京明人堂客栈', '深松客栈(南京中山陵景区店)', '南京天浩商务宾馆', '南京未来·时尚主题公寓', '南京硕达快捷宾馆', '南京双丰宾馆', '南京尚豪快捷酒店未来城店', '南京宁江宾馆', '南京城市港湾公寓', '南京航印宾馆', '南京陶李宾馆', '南京宇俊酒店']
['南京丽景旅馆', '南京家月豪宾馆', '南京什么宾馆', '南京润旺酒店', '派酒店(南京大方巷店)(原公爵宾馆)', '南京笑佳宾馆石头城店', '南京小点点宾馆', '南京怡家学生公寓', '南京明人堂客栈', '深松客栈(南京中山陵景区店)', '南京天浩商务宾馆', '南京未来·时尚主题公寓', '南京硕达快捷宾馆', '南京双丰宾馆', '南京尚豪快捷酒店未来城店', '南京宁江宾馆', '南京城市港湾公寓', '南京航印宾馆', '南京陶李宾馆', '南京宇俊酒店']
['南京丽景旅馆', '南京家月豪宾馆', '南京什么宾馆', '南京润旺酒店', '派酒店(南京大方巷店)(原公爵宾馆)', '南京笑佳宾馆石头城店', '南京小点点宾馆', '南京怡家学生公寓', '南京明人堂客栈', '深松客栈(南京中山陵景区店)', '南京天浩商务宾馆', '南京未来·时尚主题公寓', '南京硕达快捷宾馆', '南京双丰宾馆', '南京尚豪快捷酒店未来城店', '南京宁江宾馆', '南京城市港湾公寓', '南京航印宾馆', '南京陶李宾馆', '南京宇俊酒店']
['南京丽景旅馆', '南京家月豪宾馆', '南京什么宾馆', '南京润旺酒店', '派酒店(南京大方巷店)(原公爵宾馆)', '南京笑佳宾馆石头城店', '南京小点点宾馆', '南京怡家学生公寓', '南京明人堂客栈', '深松客栈(南京中山陵景区店)', '南京天浩商务宾馆', '南京未来·时尚主题公寓', '南京硕达快捷宾馆', '南京双丰宾馆', '南京尚豪快捷酒店未来城店', '南京宁江宾馆', '南京城市港湾公寓', '南京航印宾馆', '南京陶李宾馆', '南京宇俊酒店']
['南京丽景旅馆', '南京家月豪宾馆', '南京什么宾馆', '南京润旺酒店', '派酒店(南京大方巷店)(原公爵宾馆)', '南京笑佳宾馆石头城店', '南京小点点宾馆', '南京怡家学生公寓', '南京明人堂客栈', '深松客栈(南京中山陵景区店)', '南京天浩商务宾馆', '南京未来·时尚主题公寓', '南京硕达快捷宾馆', '南京双丰宾馆', '南京尚豪快捷酒店未来城店', '南京宁江宾馆', '南京城市港湾公寓', '南京航印宾馆', '南京陶李宾馆', '南京宇俊酒店']
['南京丽景旅馆', '南京家月豪宾馆', '南京什么宾馆', '南京润旺酒店', '派酒店(南京大方巷店)(原公爵宾馆)', '南京笑佳宾馆石头城店', '南京小点点宾馆', '南京怡家学生公寓', '南京明人堂客栈', '深松客栈(南京中山陵景区店)', '南京天浩商务宾馆', '南京未来·时尚主题公寓', '南京硕达快捷宾馆', '南京双丰宾馆', '南京尚豪快捷酒店未来城店', '南京宁江宾馆', '南京城市港湾公寓', '南京航印宾馆', '南京陶李宾馆', '南京宇俊酒店']
['南京丽景旅馆', '南京家月豪宾馆', '南京什么宾馆', '南京润旺酒店', '派酒店(南京大方巷店)(原公爵宾馆)', '南京笑佳宾馆石头城店', '南京小点点宾馆', '南京怡家学生公寓', '南京明人堂客栈', '深松客栈(南京中山陵景区店)', '南京天浩商务宾馆', '南京未来·时尚主题公寓', '南京硕达快捷宾馆', '南京双丰宾馆', '南京尚豪快捷酒店未来城店', '南京宁江宾馆', '南京城市港湾公寓', '南京航印宾馆', '南京陶李宾馆', '南京宇俊酒店']
['南京丽景旅馆', '南京家月豪宾馆', '南京什么宾馆', '南京润旺酒店', '派酒店(南京大方巷店)(原公爵宾馆)', '南京笑佳宾馆石头城店', '南京小点点宾馆', '南京怡家学生公寓', '南京明人堂客栈', '深松客栈(南京中山陵景区店)', '南京天浩商务宾馆', '南京未来·时尚主题公寓', '南京硕达快捷宾馆', '南京双丰宾馆', '南京尚豪快捷酒店未来城店', '南京宁江宾馆', '南京城市港湾公寓', '南京航印宾馆', '南京陶李宾馆', '南京宇俊酒店']
['南京丽景旅馆', '南京家月豪宾馆', '南京什么宾馆', '南京润旺酒店', '派酒店(南京大方巷店)(原公爵宾馆)', '南京笑佳宾馆石头城店', '南京小点点宾馆', '南京怡家学生公寓', '南京明人堂客栈', '深松客栈(南京中山陵景区店)', '南京天浩商务宾馆', '南京未来·时尚主题公寓', '南京硕达快捷宾馆', '南京双丰宾馆', '南京尚豪快捷酒店未来城店', '南京宁江宾馆', '南京城市港湾公寓', '南京航印宾馆', '南京陶李宾馆', '南京宇俊酒店']
['南京丽景旅馆', '南京家月豪宾馆', '南京什么宾馆', '南京润旺酒店', '派酒店(南京大方巷店)(原公爵宾馆)', '南京笑佳宾馆石头城店', '南京小点点宾馆', '南京怡家学生公寓', '南京明人堂客栈', '深松客栈(南京中山陵景区店)', '南京天浩商务宾馆', '南京未来·时尚主题公寓', '南京硕达快捷宾馆', '南京双丰宾馆', '南京尚豪快捷酒店未来城店', '南京宁江宾馆', '南京城市港湾公寓', '南京航印宾馆', '南京陶李宾馆', '南京宇俊酒店']
['南京丽景旅馆', '南京家月豪宾馆', '南京什么宾馆', '南京润旺酒店', '派酒店(南京大方巷店)(原公爵宾馆)', '南京笑佳宾馆石头城店', '南京小点点宾馆', '南京怡家学生公寓', '南京明人堂客栈', '深松客栈(南京中山陵景区店)', '南京天浩商务宾馆', '南京未来·时尚主题公寓', '南京硕达快捷宾馆', '南京双丰宾馆', '南京尚豪快捷酒店未来城店', '南京宁江宾馆', '南京城市港湾公寓', '南京航印宾馆', '南京陶李宾馆', '南京宇俊酒店']
['悦尚宾馆(南京解放路店)', '南京瑞天宾馆', '南京春伟宾馆', '南京feel酒店公寓(河西万达店)', '南京静园商务酒店', '榴莲小星连锁酒店(南京江浦文德路地铁站店)(原天凤广场店)', '南京瀚天酒店-云锦文化主题酒店', '南京玖玥汇假日酒店', '格菲酒店(南京火车南站大明路地铁站店)', '南京新锦源宾馆', '南京贤雅居商务宾馆', '南京开创宾馆', '怡莱酒店(南京总统府店)(原珠江路店)', '雅居酒店公寓(南京约瑟夫店)', '南京大河湾青年旅舍', '南京千禧旅社', '南京河西万达909自助公寓', '南京美伦美幻民宿', '南京香樟园格林宾馆', '南京薪然宾馆']
['悦尚宾馆(南京解放路店)', '南京瑞天宾馆', '南京春伟宾馆', '南京feel酒店公寓(河西万达店)', '南京静园商务酒店', '榴莲小星连锁酒店(南京江浦文德路地铁站店)(原天凤广场店)', '南京瀚天酒店-云锦文化主题酒店', '南京玖玥汇假日酒店', '格菲酒店(南京火车南站大明路地铁站店)', '南京新锦源宾馆', '南京贤雅居商务宾馆', '南京开创宾馆', '怡莱酒店(南京总统府店)(原珠江路店)', '雅居酒店公寓(南京约瑟夫店)', '南京大河湾青年旅舍', '南京千禧旅社', '南京河西万达909自助公寓', '南京美伦美幻民宿', '南京香樟园格林宾馆', '南京薪然宾馆']
['悦尚宾馆(南京解放路店)', '南京瑞天宾馆', '南京春伟宾馆', '南京feel酒店公寓(河西万达店)', '南京静园商务酒店', '榴莲小星连锁酒店(南京江浦文德路地铁站店)(原天凤广场店)', '南京瀚天酒店-云锦文化主题酒店', '南京玖玥汇假日酒店', '格菲酒店(南京火车南站大明路地铁站店)', '南京新锦源宾馆', '南京贤雅居商务宾馆', '南京开创宾馆', '怡莱酒店(南京总统府店)(原珠江路店)', '雅居酒店公寓(南京约瑟夫店)', '南京大河湾青年旅舍', '南京千禧旅社', '南京河西万达909自助公寓', '南京美伦美幻民宿', '南京香樟园格林宾馆', '南京薪然宾馆']
['悦尚宾馆(南京解放路店)', '南京瑞天宾馆', '南京春伟宾馆', '南京feel酒店公寓(河西万达店)', '南京静园商务酒店', '榴莲小星连锁酒店(南京江浦文德路地铁站店)(原天凤广场店)', '南京瀚天酒店-云锦文化主题酒店', '南京玖玥汇假日酒店', '格菲酒店(南京火车南站大明路地铁站店)', '南京新锦源宾馆', '南京贤雅居商务宾馆', '南京开创宾馆', '怡莱酒店(南京总统府店)(原珠江路店)', '雅居酒店公寓(南京约瑟夫店)', '南京大河湾青年旅舍', '南京千禧旅社', '南京河西万达909自助公寓', '南京美伦美幻民宿', '南京香樟园格林宾馆', '南京薪然宾馆']
['悦尚宾馆(南京解放路店)', '南京瑞天宾馆', '南京春伟宾馆', '南京feel酒店公寓(河西万达店)', '南京静园商务酒店', '榴莲小星连锁酒店(南京江浦文德路地铁站店)(原天凤广场店)', '南京瀚天酒店-云锦文化主题酒店', '南京玖玥汇假日酒店', '格菲酒店(南京火车南站大明路地铁站店)', '南京新锦源宾馆', '南京贤雅居商务宾馆', '南京开创宾馆', '怡莱酒店(南京总统府店)(原珠江路店)', '雅居酒店公寓(南京约瑟夫店)', '南京大河湾青年旅舍', '南京千禧旅社', '南京河西万达909自助公寓', '南京美伦美幻民宿', '南京香樟园格林宾馆', '南京薪然宾馆']
['悦尚宾馆(南京解放路店)', '南京瑞天宾馆', '南京春伟宾馆', '南京feel酒店公寓(河西万达店)', '南京静园商务酒店', '榴莲小星连锁酒店(南京江浦文德路地铁站店)(原天凤广场店)', '南京瀚天酒店-云锦文化主题酒店', '南京玖玥汇假日酒店', '格菲酒店(南京火车南站大明路地铁站店)', '南京新锦源宾馆', '南京贤雅居商务宾馆', '南京开创宾馆', '怡莱酒店(南京总统府店)(原珠江路店)', '雅居酒店公寓(南京约瑟夫店)', '南京大河湾青年旅舍', '南京千禧旅社', '南京河西万达909自助公寓', '南京美伦美幻民宿', '南京香樟园格林宾馆', '南京薪然宾馆']
['悦尚宾馆(南京解放路店)', '南京瑞天宾馆', '南京春伟宾馆', '南京feel酒店公寓(河西万达店)', '南京静园商务酒店', '榴莲小星连锁酒店(南京江浦文德路地铁站店)(原天凤广场店)', '南京瀚天酒店-云锦文化主题酒店', '南京玖玥汇假日酒店', '格菲酒店(南京火车南站大明路地铁站店)', '南京新锦源宾馆', '南京贤雅居商务宾馆', '南京开创宾馆', '怡莱酒店(南京总统府店)(原珠江路店)', '雅居酒店公寓(南京约瑟夫店)', '南京大河湾青年旅舍', '南京千禧旅社', '南京河西万达909自助公寓', '南京美伦美幻民宿', '南京香樟园格林宾馆', '南京薪然宾馆']
['悦尚宾馆(南京解放路店)', '南京瑞天宾馆', '南京春伟宾馆', '南京feel酒店公寓(河西万达店)', '南京静园商务酒店', '榴莲小星连锁酒店(南京江浦文德路地铁站店)(原天凤广场店)', '南京瀚天酒店-云锦文化主题酒店', '南京玖玥汇假日酒店', '格菲酒店(南京火车南站大明路地铁站店)', '南京新锦源宾馆', '南京贤雅居商务宾馆', '南京开创宾馆', '怡莱酒店(南京总统府店)(原珠江路店)', '雅居酒店公寓(南京约瑟夫店)', '南京大河湾青年旅舍', '南京千禧旅社', '南京河西万达909自助公寓', '南京美伦美幻民宿', '南京香樟园格林宾馆', '南京薪然宾馆']
['悦尚宾馆(南京解放路店)', '南京瑞天宾馆', '南京春伟宾馆', '南京feel酒店公寓(河西万达店)', '南京静园商务酒店', '榴莲小星连锁酒店(南京江浦文德路地铁站店)(原天凤广场店)', '南京瀚天酒店-云锦文化主题酒店', '南京玖玥汇假日酒店', '格菲酒店(南京火车南站大明路地铁站店)', '南京新锦源宾馆', '南京贤雅居商务宾馆', '南京开创宾馆', '怡莱酒店(南京总统府店)(原珠江路店)', '雅居酒店公寓(南京约瑟夫店)', '南京大河湾青年旅舍', '南京千禧旅社', '南京河西万达909自助公寓', '南京美伦美幻民宿', '南京香樟园格林宾馆', '南京薪然宾馆']
['悦尚宾馆(南京解放路店)', '南京瑞天宾馆', '南京春伟宾馆', '南京feel酒店公寓(河西万达店)', '南京静园商务酒店', '榴莲小星连锁酒店(南京江浦文德路地铁站店)(原天凤广场店)', '南京瀚天酒店-云锦文化主题酒店', '南京玖玥汇假日酒店', '格菲酒店(南京火车南站大明路地铁站店)', '南京新锦源宾馆', '南京贤雅居商务宾馆', '南京开创宾馆', '怡莱酒店(南京总统府店)(原珠江路店)', '雅居酒店公寓(南京约瑟夫店)', '南京大河湾青年旅舍', '南京千禧旅社', '南京河西万达909自助公寓', '南京美伦美幻民宿', '南京香樟园格林宾馆', '南京薪然宾馆']
['悦尚宾馆(南京解放路店)', '南京瑞天宾馆', '南京春伟宾馆', '南京feel酒店公寓(河西万达店)', '南京静园商务酒店', '榴莲小星连锁酒店(南京江浦文德路地铁站店)(原天凤广场店)', '南京瀚天酒店-云锦文化主题酒店', '南京玖玥汇假日酒店', '格菲酒店(南京火车南站大明路地铁站店)', '南京新锦源宾馆', '南京贤雅居商务宾馆', '南京开创宾馆', '怡莱酒店(南京总统府店)(原珠江路店)', '雅居酒店公寓(南京约瑟夫店)', '南京大河湾青年旅舍', '南京千禧旅社', '南京河西万达909自助公寓', '南京美伦美幻民宿', '南京香樟园格林宾馆', '南京薪然宾馆']
['悦尚宾馆(南京解放路店)', '南京瑞天宾馆', '南京春伟宾馆', '南京feel酒店公寓(河西万达店)', '南京静园商务酒店', '榴莲小星连锁酒店(南京江浦文德路地铁站店)(原天凤广场店)', '南京瀚天酒店-云锦文化主题酒店', '南京玖玥汇假日酒店', '格菲酒店(南京火车南站大明路地铁站店)', '南京新锦源宾馆', '南京贤雅居商务宾馆', '南京开创宾馆', '怡莱酒店(南京总统府店)(原珠江路店)', '雅居酒店公寓(南京约瑟夫店)', '南京大河湾青年旅舍', '南京千禧旅社', '南京河西万达909自助公寓', '南京美伦美幻民宿', '南京香樟园格林宾馆', '南京薪然宾馆']
['悦尚宾馆(南京解放路店)', '南京瑞天宾馆', '南京春伟宾馆', '南京feel酒店公寓(河西万达店)', '南京静园商务酒店', '榴莲小星连锁酒店(南京江浦文德路地铁站店)(原天凤广场店)', '南京瀚天酒店-云锦文化主题酒店', '南京玖玥汇假日酒店', '格菲酒店(南京火车南站大明路地铁站店)', '南京新锦源宾馆', '南京贤雅居商务宾馆', '南京开创宾馆', '怡莱酒店(南京总统府店)(原珠江路店)', '雅居酒店公寓(南京约瑟夫店)', '南京大河湾青年旅舍', '南京千禧旅社', '南京河西万达909自助公寓', '南京美伦美幻民宿', '南京香樟园格林宾馆', '南京薪然宾馆']
['悦尚宾馆(南京解放路店)', '南京瑞天宾馆', '南京春伟宾馆', '南京feel酒店公寓(河西万达店)', '南京静园商务酒店', '榴莲小星连锁酒店(南京江浦文德路地铁站店)(原天凤广场店)', '南京瀚天酒店-云锦文化主题酒店', '南京玖玥汇假日酒店', '格菲酒店(南京火车南站大明路地铁站店)', '南京新锦源宾馆', '南京贤雅居商务宾馆', '南京开创宾馆', '怡莱酒店(南京总统府店)(原珠江路店)', '雅居酒店公寓(南京约瑟夫店)', '南京大河湾青年旅舍', '南京千禧旅社', '南京河西万达909自助公寓', '南京美伦美幻民宿', '南京香樟园格林宾馆', '南京薪然宾馆']
['悦尚宾馆(南京解放路店)', '南京瑞天宾馆', '南京春伟宾馆', '南京feel酒店公寓(河西万达店)', '南京静园商务酒店', '榴莲小星连锁酒店(南京江浦文德路地铁站店)(原天凤广场店)', '南京瀚天酒店-云锦文化主题酒店', '南京玖玥汇假日酒店', '格菲酒店(南京火车南站大明路地铁站店)', '南京新锦源宾馆', '南京贤雅居商务宾馆', '南京开创宾馆', '怡莱酒店(南京总统府店)(原珠江路店)', '雅居酒店公寓(南京约瑟夫店)', '南京大河湾青年旅舍', '南京千禧旅社', '南京河西万达909自助公寓', '南京美伦美幻民宿', '南京香樟园格林宾馆', '南京薪然宾馆']
['悦尚宾馆(南京解放路店)', '南京瑞天宾馆', '南京春伟宾馆', '南京feel酒店公寓(河西万达店)', '南京静园商务酒店', '榴莲小星连锁酒店(南京江浦文德路地铁站店)(原天凤广场店)', '南京瀚天酒店-云锦文化主题酒店', '南京玖玥汇假日酒店', '格菲酒店(南京火车南站大明路地铁站店)', '南京新锦源宾馆', '南京贤雅居商务宾馆', '南京开创宾馆', '怡莱酒店(南京总统府店)(原珠江路店)', '雅居酒店公寓(南京约瑟夫店)', '南京大河湾青年旅舍', '南京千禧旅社', '南京河西万达909自助公寓', '南京美伦美幻民宿', '南京香樟园格林宾馆', '南京薪然宾馆']
['悦尚宾馆(南京解放路店)', '南京瑞天宾馆', '南京春伟宾馆', '南京feel酒店公寓(河西万达店)', '南京静园商务酒店', '榴莲小星连锁酒店(南京江浦文德路地铁站店)(原天凤广场店)', '南京瀚天酒店-云锦文化主题酒店', '南京玖玥汇假日酒店', '格菲酒店(南京火车南站大明路地铁站店)', '南京新锦源宾馆', '南京贤雅居商务宾馆', '南京开创宾馆', '怡莱酒店(南京总统府店)(原珠江路店)', '雅居酒店公寓(南京约瑟夫店)', '南京大河湾青年旅舍', '南京千禧旅社', '南京河西万达909自助公寓', '南京美伦美幻民宿', '南京香樟园格林宾馆', '南京薪然宾馆']
['悦尚宾馆(南京解放路店)', '南京瑞天宾馆', '南京春伟宾馆', '南京feel酒店公寓(河西万达店)', '南京静园商务酒店', '榴莲小星连锁酒店(南京江浦文德路地铁站店)(原天凤广场店)', '南京瀚天酒店-云锦文化主题酒店', '南京玖玥汇假日酒店', '格菲酒店(南京火车南站大明路地铁站店)', '南京新锦源宾馆', '南京贤雅居商务宾馆', '南京开创宾馆', '怡莱酒店(南京总统府店)(原珠江路店)', '雅居酒店公寓(南京约瑟夫店)', '南京大河湾青年旅舍', '南京千禧旅社', '南京河西万达909自助公寓', '南京美伦美幻民宿', '南京香樟园格林宾馆', '南京薪然宾馆']
['悦尚宾馆(南京解放路店)', '南京瑞天宾馆', '南京春伟宾馆', '南京feel酒店公寓(河西万达店)', '南京静园商务酒店', '榴莲小星连锁酒店(南京江浦文德路地铁站店)(原天凤广场店)', '南京瀚天酒店-云锦文化主题酒店', '南京玖玥汇假日酒店', '格菲酒店(南京火车南站大明路地铁站店)', '南京新锦源宾馆', '南京贤雅居商务宾馆', '南京开创宾馆', '怡莱酒店(南京总统府店)(原珠江路店)', '雅居酒店公寓(南京约瑟夫店)', '南京大河湾青年旅舍', '南京千禧旅社', '南京河西万达909自助公寓', '南京美伦美幻民宿', '南京香樟园格林宾馆', '南京薪然宾馆']
['悦尚宾馆(南京解放路店)', '南京瑞天宾馆', '南京春伟宾馆', '南京feel酒店公寓(河西万达店)', '南京静园商务酒店', '榴莲小星连锁酒店(南京江浦文德路地铁站店)(原天凤广场店)', '南京瀚天酒店-云锦文化主题酒店', '南京玖玥汇假日酒店', '格菲酒店(南京火车南站大明路地铁站店)', '南京新锦源宾馆', '南京贤雅居商务宾馆', '南京开创宾馆', '怡莱酒店(南京总统府店)(原珠江路店)', '雅居酒店公寓(南京约瑟夫店)', '南京大河湾青年旅舍', '南京千禧旅社', '南京河西万达909自助公寓', '南京美伦美幻民宿', '南京香樟园格林宾馆', '南京薪然宾馆']
['悦尚宾馆(南京解放路店)', '南京瑞天宾馆', '南京春伟宾馆', '南京feel酒店公寓(河西万达店)', '南京静园商务酒店', '榴莲小星连锁酒店(南京江浦文德路地铁站店)(原天凤广场店)', '南京瀚天酒店-云锦文化主题酒店', '南京玖玥汇假日酒店', '格菲酒店(南京火车南站大明路地铁站店)', '南京新锦源宾馆', '南京贤雅居商务宾馆', '南京开创宾馆', '怡莱酒店(南京总统府店)(原珠江路店)', '雅居酒店公寓(南京约瑟夫店)', '南京大河湾青年旅舍', '南京千禧旅社', '南京河西万达909自助公寓', '南京美伦美幻民宿', '南京香樟园格林宾馆', '南京薪然宾馆']
['悦尚宾馆(南京解放路店)', '南京瑞天宾馆', '南京春伟宾馆', '南京feel酒店公寓(河西万达店)', '南京静园商务酒店', '榴莲小星连锁酒店(南京江浦文德路地铁站店)(原天凤广场店)', '南京瀚天酒店-云锦文化主题酒店', '南京玖玥汇假日酒店', '格菲酒店(南京火车南站大明路地铁站店)', '南京新锦源宾馆', '南京贤雅居商务宾馆', '南京开创宾馆', '怡莱酒店(南京总统府店)(原珠江路店)', '雅居酒店公寓(南京约瑟夫店)', '南京大河湾青年旅舍', '南京千禧旅社', '南京河西万达909自助公寓', '南京美伦美幻民宿', '南京香樟园格林宾馆', '南京薪然宾馆']
['悦尚宾馆(南京解放路店)', '南京瑞天宾馆', '南京春伟宾馆', '南京feel酒店公寓(河西万达店)', '南京静园商务酒店', '榴莲小星连锁酒店(南京江浦文德路地铁站店)(原天凤广场店)', '南京瀚天酒店-云锦文化主题酒店', '南京玖玥汇假日酒店', '格菲酒店(南京火车南站大明路地铁站店)', '南京新锦源宾馆', '南京贤雅居商务宾馆', '南京开创宾馆', '怡莱酒店(南京总统府店)(原珠江路店)', '雅居酒店公寓(南京约瑟夫店)', '南京大河湾青年旅舍', '南京千禧旅社', '南京河西万达909自助公寓', '南京美伦美幻民宿', '南京香樟园格林宾馆', '南京薪然宾馆']
['必得主题宾馆(南京奥体中心兴隆大街地铁站店)', '南京天元之星宾馆', '南京长盈宾馆江宁万达广场店', '御华庭快捷旅店(南京光华门店)', '南京乐高商务宾馆', '南京祥诚商务宾馆', '南京好程酒店', '格林豪泰(南京秦淮大道店)', '格林豪泰(南京经五路月苑店)', '南京1休·柏林公寓', '南京四季阳光宾馆', '南京斯维登度假公寓(金牛湖双清园)', '榴莲小星酒店(南京泰山新村店)', '星程酒店(南京汉中门店)', '南京东富宾馆', '南京芒果水晶精品酒店公寓', '南京城市国盟酒店公寓', '南京秦盛人家酒店', '汉庭酒店(南京溧水机场路店)', '红星青年公寓(南京万达西地西区店)']
['必得主题宾馆(南京奥体中心兴隆大街地铁站店)', '南京天元之星宾馆', '南京长盈宾馆江宁万达广场店', '御华庭快捷旅店(南京光华门店)', '南京乐高商务宾馆', '南京祥诚商务宾馆', '南京好程酒店', '格林豪泰(南京秦淮大道店)', '格林豪泰(南京经五路月苑店)', '南京1休·柏林公寓', '南京四季阳光宾馆', '南京斯维登度假公寓(金牛湖双清园)', '榴莲小星酒店(南京泰山新村店)', '星程酒店(南京汉中门店)', '南京东富宾馆', '南京芒果水晶精品酒店公寓', '南京城市国盟酒店公寓', '南京秦盛人家酒店', '汉庭酒店(南京溧水机场路店)', '红星青年公寓(南京万达西地西区店)']
